timestamp,close,high,low,trade_count,open,volume,vwap
2022-07-26 04:00:00+00:00,251.9,259.88,249.57,523737,259.86,42740384,252.13205
2022-07-27 04:00:00+00:00,268.74,270.05,258.85,539333,261.16,50955559,266.049176
2022-07-28 04:00:00+00:00,276.41,277.84,267.87,413169,269.75,36291278,274.43396
2022-07-29 04:00:00+00:00,280.74,282.0,276.63,358779,277.7,37982088,279.989053
2022-08-01 04:00:00+00:00,278.01,281.28,275.84,296192,277.82,24468136,278.357145
2022-08-02 04:00:00+00:00,274.82,277.89,272.38,302752,276.0,25221369,274.905424
2022-08-03 04:00:00+00:00,282.47,283.5,276.61,305575,276.76,26747606,281.355475
2022-08-04 04:00:00+00:00,283.65,283.8,280.1677,242904,281.8,20165261,282.62898
2022-08-05 04:00:00+00:00,282.91,283.65,278.68,239853,279.15,19336730,281.865416
2022-08-08 04:00:00+00:00,280.32,285.92,279.32,258508,284.05,20671392,281.945355
2022-08-09 04:00:00+00:00,282.3,283.08,277.61,264736,279.64,26857463,281.391233
2022-08-10 04:00:00+00:00,289.16,289.81,286.94,301914,288.17,28588612,288.711628
2022-08-11 04:00:00+00:00,287.02,291.21,286.51,250694,290.85,22453778,288.152991
2022-08-12 04:00:00+00:00,291.91,291.91,286.94,235960,288.48,26174591,290.361845
2022-08-15 04:00:00+00:00,293.47,294.18,290.11,220403,291.0,20584359,292.644893
2022-08-16 04:00:00+00:00,292.71,294.04,290.42,238196,291.99,20159545,292.386476
2022-08-17 04:00:00+00:00,291.32,293.35,289.47,243424,289.74,20918383,291.359323
2022-08-18 04:00:00+00:00,290.17,291.91,289.08,220667,290.189,19353717,290.45688
2022-08-19 04:00:00+00:00,286.15,289.25,285.56,242193,288.9,25241918,286.835746
2022-08-22 04:00:00+00:00,277.75,282.46,277.22,291818,282.08,28900691,278.553283
2022-08-23 04:00:00+00:00,276.44,278.86,275.4,216861,276.44,19364552,276.787331
2022-08-24 04:00:00+00:00,275.79,277.23,275.11,225087,275.41,20931476,275.97206
2022-08-25 04:00:00+00:00,278.85,279.02,274.52,207796,277.33,19007754,277.317484
2022-08-26 04:00:00+00:00,268.09,280.34,267.98,332005,279.08,33875400,270.442837
2022-08-29 04:00:00+00:00,265.23,267.4,263.85,268269,265.85,22831112,265.490776
2022-08-30 04:00:00+00:00,262.97,267.05,260.66,273164,266.67,25799495,263.023113
2022-08-31 04:00:00+00:00,261.47,267.11,261.33,273071,265.39,29645255,262.704293
2022-09-01 04:00:00+00:00,260.4,260.89,255.41,332386,258.87,26127281,258.513056
2022-09-02 04:00:00+00:00,256.06,264.74,254.47,307873,261.695,26192064,258.456532
2022-09-06 04:00:00+00:00,253.25,257.83,251.94,295719,256.2,23801954,254.098333
2022-09-07 04:00:00+00:00,258.09,258.83,253.22,259250,254.7,27762263,256.895535
2022-09-08 04:00:00+00:00,258.52,260.43,254.79,256508,257.51,23625347,257.80061
2022-09-09 04:00:00+00:00,264.46,265.23,260.29,279070,260.5,25446660,263.89234
2022-09-12 04:00:00+00:00,266.65,267.45,265.16,230395,265.78,22170177,266.431114
2022-09-13 04:00:00+00:00,251.99,260.4,251.59,431422,258.84,40011911,253.990979
2022-09-14 04:00:00+00:00,252.22,254.23,249.86,303099,253.53,27571498,252.072515
2022-09-15 04:00:00+00:00,245.38,251.4,244.02,437479,249.77,35569718,246.484223
2022-09-16 04:00:00+00:00,244.74,245.3,242.0627,363124,244.26,51569173,244.113938
2022-09-19 04:00:00+00:00,244.52,245.14,240.85,327279,242.465,30174633,243.399567
2022-09-20 04:00:00+00:00,242.45,243.51,239.64,322478,242.065,29511244,241.939543
2022-09-21 04:00:00+00:00,238.95,247.66,238.9,356098,244.27,31366563,242.439511
2022-09-22 04:00:00+00:00,240.98,243.86,237.57,368594,237.8704,34068633,240.702709
2022-09-23 04:00:00+00:00,237.92,241.13,235.2,402048,239.54,37356801,238.292865
2022-09-26 04:00:00+00:00,237.45,241.45,236.9,298281,237.045,32050686,238.415233
2022-09-27 04:00:00+00:00,236.41,241.8,234.5,313536,239.98,30251575,236.949302
2022-09-28 04:00:00+00:00,241.07,242.33,234.73,321347,236.81,33459448,239.545531
2022-09-29 04:00:00+00:00,237.5,239.95,234.41,325002,238.89,31131681,236.611766
2022-09-30 04:00:00+00:00,232.9,240.54,232.73,348518,238.29,42777743,235.161233
2022-10-03 04:00:00+00:00,240.74,241.61,234.66,310572,235.41,33831186,239.294813
2022-10-04 04:00:00+00:00,248.88,250.36,244.975,363477,245.09,39478170,248.416693
2022-10-05 04:00:00+00:00,249.2,250.58,244.1,240369,245.99,22415518,247.676683
2022-10-06 04:00:00+00:00,246.79,250.34,246.08,248354,247.93,22878523,247.684223
2022-10-07 04:00:00+00:00,234.24,241.32,233.17,432142,240.902,43063645,235.357917
2022-10-10 04:00:00+00:00,229.25,234.559,226.73,379329,233.05,32094159,229.759742
2022-10-11 04:00:00+00:00,225.41,229.06,224.11,349684,227.62,33546265,226.281699
2022-10-12 04:00:00+00:00,225.75,227.86,223.96,260520,225.4,24165356,225.882817
2022-10-13 04:00:00+00:00,234.24,236.1,219.13,489796,219.85,47257197,230.894232
2022-10-14 04:00:00+00:00,228.56,237.24,228.34,341608,235.54,34833276,230.472532
2022-10-17 04:00:00+00:00,237.53,238.96,235.135,305968,235.82,33124166,237.200554
2022-10-18 04:00:00+00:00,238.5,243.93,235.37,325508,243.24,28887038,239.026449
2022-10-19 04:00:00+00:00,236.48,239.61,234.29,232872,237.04,22202907,236.674476
2022-10-20 04:00:00+00:00,236.15,241.31,234.87,255777,235.77,25167615,237.037594
2022-10-21 04:00:00+00:00,242.12,243.0,234.5,290047,234.74,32605213,239.295753
2022-10-24 04:00:00+00:00,247.25,247.84,241.295,321986,243.76,27945336,245.606437
2022-10-25 04:00:00+00:00,250.66,251.04,245.83,431900,247.26,38768519,249.552806
2022-10-26 04:00:00+00:00,231.32,238.3,230.06,979054,231.17,87595534,233.34603
2022-10-27 04:00:00+00:00,226.75,233.69,225.78,502653,231.04,44557402,227.687136
2022-10-28 04:00:00+00:00,235.87,236.6,226.05,452646,226.24,45416819,233.460688
2022-10-31 04:00:00+00:00,232.13,234.92,231.15,310751,233.76,33821790,232.616852
2022-11-01 04:00:00+00:00,228.17,235.74,227.325,355476,234.6,33470542,229.254465
2022-11-02 04:00:00+00:00,220.1,231.3,220.04,463717,229.46,43139968,224.171737
2022-11-03 04:00:00+00:00,214.25,220.41,213.98,461772,220.09,39909824,216.423005
2022-11-04 04:00:00+00:00,221.39,221.59,213.431,409093,217.55,40960067,218.663685
2022-11-07 05:00:00+00:00,227.87,228.41,221.28,346834,221.99,37207591,226.216542
2022-11-08 05:00:00+00:00,228.87,231.65,225.84,328462,228.7,30939016,229.215364
2022-11-09 05:00:00+00:00,224.51,228.6327,224.33,275127,227.37,31758066,225.580033
2022-11-10 05:00:00+00:00,242.98,243.33,235.0,490192,235.43,54286856,240.669336
2022-11-11 05:00:00+00:00,247.11,247.99,241.93,367385,242.99,38192557,245.758345
2022-11-14 05:00:00+00:00,241.55,243.91,239.21,351682,241.985,36437189,241.983006
2022-11-15 05:00:00+00:00,241.97,247.0,240.03,377452,245.66,35856696,243.200765
2022-11-16 05:00:00+00:00,241.73,243.8,240.42,270177,242.79,28628045,242.026008
2022-11-17 05:00:00+00:00,241.68,243.25,237.63,267482,237.78,26653131,241.234761
2022-11-18 05:00:00+00:00,241.22,243.74,239.03,265479,243.51,32677081,240.921063
2022-11-21 05:00:00+00:00,242.05,244.67,241.19,270844,241.43,29130373,242.228838
2022-11-22 05:00:00+00:00,245.03,245.31,240.71,216516,243.59,23425807,243.90851
2022-11-23 05:00:00+00:00,247.58,248.28,244.27,229084,245.105,21989631,246.979517
2022-11-25 05:00:00+00:00,247.49,248.7,246.73,126717,247.31,10598517,247.646013
2022-11-28 05:00:00+00:00,241.76,246.65,240.8,273062,246.08,28285348,242.508691
2022-11-29 05:00:00+00:00,240.33,242.79,238.21,222061,241.4,20100882,240.263313
2022-11-30 05:00:00+00:00,255.14,255.33,239.86,448913,240.57,58657775,251.430993
2022-12-01 05:00:00+00:00,254.69,256.12,250.9156,352803,253.87,30161778,254.374882
2022-12-02 05:00:00+00:00,255.02,256.06,249.69,278129,249.82,24457540,253.374154
2022-12-05 05:00:00+00:00,250.2,253.819,248.06,276726,252.01,26642573,250.560756
2022-12-06 05:00:00+00:00,245.12,251.86,243.78,274240,250.82,26419591,246.030456
2022-12-07 05:00:00+00:00,244.37,246.16,242.205,226752,244.83,24575170,244.43557
2022-12-08 05:00:00+00:00,247.4,248.74,243.06,248289,244.84,25536317,246.794026
2022-12-09 05:00:00+00:00,245.42,248.31,244.16,238229,244.695,24717011,246.05932
2022-12-12 05:00:00+00:00,252.51,252.54,247.17,325569,247.445,34730156,251.020329
2022-12-13 05:00:00+00:00,256.92,263.915,253.07,486406,261.69,47986675,258.058204
2022-12-14 05:00:00+00:00,257.22,262.588,254.31,458430,257.13,39044087,258.608892
2022-12-15 05:00:00+00:00,249.01,254.2,247.34,380777,253.72,41628258,249.497495
2022-12-16 05:00:00+00:00,244.69,249.84,243.51,388418,248.55,122788119,245.426014
2022-12-19 05:00:00+00:00,240.45,245.21,238.71,333303,244.86,34123158,240.668834
2022-12-20 05:00:00+00:00,241.8,242.91,238.42,255793,239.4,28916945,241.37979
2022-12-21 05:00:00+00:00,244.43,245.615,240.11,249791,241.69,26783778,244.022898
2022-12-22 05:00:00+00:00,238.19,241.99,233.87,349539,241.255,33019352,237.329686
2022-12-23 05:00:00+00:00,238.73,238.87,233.9428,257927,236.11,23203754,237.354971
2022-12-27 05:00:00+00:00,236.96,238.93,235.83,226698,238.7,19162129,237.213231
2022-12-28 05:00:00+00:00,234.53,239.72,234.17,215795,236.89,19858985,236.036398
2022-12-29 05:00:00+00:00,241.01,241.92,235.65,224835,235.65,22955547,240.28042
2022-12-30 05:00:00+00:00,239.82,239.96,236.66,243965,238.21,26352359,238.911293
